Negative,Positive,Review Text,Sentiment,Star Rating
True,False, The Apps pay Money for Good Good Reviews,0,1
True,False, Its a very Rediculous Worst apps,0,1
True,False,Call pastor secure the help me to rent whatever I want so easily this is by far one of the coolest rental shopping experiences that I've ever you,1,1
True,False,Order 2 dresses for my wife and never received them,0,1
True,False," Their delivery boys are highly unprofessional ! I chose delivery slot of 10-12 in morning and even after constant follow up with them they never seemed interested in delivery and they were like ""Aap complain kar do""",0,1
True,False, I can't trust you guys at all,0,1
True,False," Advice to others, please don't trust them, they will surely ruin your important day!",0,1
True,False,Cool and pant to use rental application which is so much better than Mantra like applications that I totally love to use it I'm a big fan of this application now,1,1
True,False,Uninor online payment services with a secure and it will help you to crack whatever you want a really,1,3
True,False,Customer service is horrible,0,1
True,False, Their delivery people are always late,0,1
True,False," Knowing this, to ensure timely delivery I called customer service well in time to remind them",0,1
True,False," Inspite of that, the delivery didn't happen on time, and they refused to give me a revised estimated time",0,1
True,False, I am supposed to wait all night for when their delivery person decides to show up,0,1
True,False," And at 45 mins past delivery time, they tell me that order has 'been packed'",0,1
True,False, Mind blowing incompetence!,0,1
True,False,Very good application services are really good for renting clothes online you can get anything so easily from the SAP,1,3
True,False,My firstly experience was terrible,1,1
True,False, Downloaded app and its say something went wrong try refreshing did 10 times same thing repeated,0,1
True,False, HATE IT ,0,1
True,False,Thhfr,0,2
True,False,Best app,1,2
True,False,Can any1 post here refferal code,0,1
True,False,I like their tie collection in mens wear which help me a lot for the rental shopping thanks to flyrobe for such a unique concept,1,3
True,False,Very expensive,0,1
True,False,"Have been trying to order clothes, accessories",0,1
True,False, but dates are blocked till mid December,0,1
True,False, it seems a lil impractical to plan out renting 2 months in advance,0,1
True,False, Useless for me,0,1
True,False,data I love the way I provide all the services so easily that is awesome to use this application from time to time,1,1
True,False,Such a pathetic delivery service,0,1
True,False, I haven't receive dress even after two days of placing order and customer care executives seems to be clueless,0,1
True,False,You ppl are the worst placed my order at 12:30 on 30th it still hasn't come and I left the office after 6:30 wasn't it obvious the someone had ordered it for Diwali and you can't even call on the number which was given to you,0,1
True,False,This app is best app which have fabulous collection of metro arrivals which attracts the teenagers for the dashing look that all necessary things will be concern here it so great,1,1
True,False, Thanks a lot,1,1
True,False,I just oder ethnic wear but seeing reviews still in confusion ,0,2
True,False, R u sure that u can deliver on time,0,2
True,False,No proper choice for western outfit,1,1
True,False,4 stars for app design and usage,0,3
True,False, 2,0,3
True,False,5 stars for variety of clothes for Men,1,3
True,False, Please add suits,0,3
True,False, Love and regards to flyrobe ,1,3
True,False,Order got cancelled at the time it was to departure,0,1
True,False,IF cancellation happens try to let us know before,0,1
True,False,No response properly,0,1
True,False,You can also get premium designer brands from this application for renting so expensive clothes are available so easily,1,1
True,False,Gate application reduces renting has provided me with a lot of options which you cannot find anywhere else this application is really awesome,1,1
True,False,really better hates me to save a lot of money and at the same time has me to explore a lot of new stuff,1,2
True,False,Good app,1,3
True,False,Best application for renting everything you can definitely go for the application help me out a lot with the best application service available out there,1,1
True,False,This is really cool I totally love this application is way better than you can I expect of anything,1,3
True,False,"I had placed an order for lehnga and on the day of delivery only I had to follow on it when it didn't reach,on which they mentioned that lehnga was missing",0,1
True,False,No msgs or email from their side which was highly irresponsible and unprofessional ,0,1
True,False,"If they had informed in time,I could have arranged for something ",0,1
True,False,So I would highly suggest not to rely on this spcly if you are planning to rent on special day,1,1
True,False,They will spoil ur day and would copy paste the standard apology mail as I have seen for oder bad reviews here,0,1
True,False,One of the most useful applications available houses for rent and services this is way better than awesome I totally love it using this application has helped me to get everything at very cheap prices,1,1
True,False,Instead of buying clothes renting is really cheaper and it is available at every fraction of the amount you can also pay by cash on delivery,0,3
True,False,Hey flyrobe,1,2
True,False,i wanted to ask that its written rent ₹ abc,1,2
True,False, So does dt mean its for rent ? Or it will belong to us only afyer dat?,0,2
True,False,You definitely need to try to see how much better this is,1,1
True,False,I had ordered for my friend and it wasn't delivered,1,1
True,False, Please see,0,1
True,False,Very bad,0,1
True,False,This is a fraud company,0,1
True,False, Worst service I booked a jacket which was never delivered to me and at the end moment I have to go and purchase one before the event,0,1
True,False, There was no response from customer care as well,0,1
True,False, Don't trust them,0,1
True,False,I am vry disappointed,0,2
True,False,Though I booked my order about 20 days prior n they confirmed it too,0,2
True,False, But They cancelled my order jst five days before delievry date bcz that dress was not available,0,2
True,False,I did online payement ,1,1
True,False,it came transaction successful and the app automatically got refreshed and money was deducted from my account,0,1
True,False,no order confirmation also received,0,1
True,False,Why it is on rent only,1,1
True,False,I dont know why i did not give a negative review the first time i ordered,0,1
True,False, Probably that was because i thought things would be better the next time,1,1
True,False," But no! I have had a horrible experience with flyrobe, not once but consecutively for the fourth time! EarlierAfter a lot of hassle i used to get a dress at the doorstep atleast",0,1
True,False, But this time you went a step further in proving how mismanaged the whole staff and logistics at your place is,0,1
True,False, Never ever going to order and waste my time on this useless app/website!,0,1
True,False,What a fu,0,1
True,False,king app superb chutyapa Security deposit Rs 800,0,1
True,False, First time I have seen security deposit,0,1
True,False, First close ur ecommerce business,0,1
True,False, This is best idea from my side,1,1
True,False, Best option for u guys,1,1
True,False, Now uninstall the app,0,1
True,False, Thank for chutyapa,1,1
True,False,Well this was my first experience with them and I am sure it was the last,1,2
True,False," Despite making more than 15 calls to their customer care and getting assured that my outfit will be delivered on time, it wasn't",0,2
True,False, There was no follow up from the customer care team in respect of delivery time or reason for delay in delivery,0,2
True,False,"After spending all morning and a better half of the afternoon with their customer care, I received the outfit 15 minutes before leaving for the railway station! Extremely disappointing",0,2
True,False,A big thanks to flyrobe for providing clothes on rent ,1,3
True,False, great app ,1,3
True,False, i recommend this app to all ,0,3
True,False," it helped me big time with my marriage , my wedding gown was not ready and the wedding day was day after tomorrow ",0,3
True,False," my brother suggested me to use flyrobe as he saw the same wedding gown on flyrbes and also the best part was , they provided it on rent ",1,3
True,False, so it was a great help to me ,1,3
True,False, thank you ,1,3
True,False,Ordered a small size gown for my sister and got the size of a 6 feet tall girl,1,2
True,False,also the dress was looking very old,1,2
True,False,"Cant login, website is not user friendly! Read the negative reviews but still tjought to check it up as i need dresses for 7 programs but i cant even login!",0,1
True,False,that you cannot find in many other applications to click woolen Pan application to use for rental services,1,1
True,False,I didn't receive my outfit,0,1
True,False, No follow up at all,0,1
True,False, I called customer care and they told I will get a call but till date no call,0,1
True,False," It was very disheartening exp, waiting for outfit",1,1
True,False, Worst service,0,1
True,False, Will never suggest any one ,0,1
True,False,Nice collection but of NO use,1,1
True,False, As they don't answer the calls neither do they revert to mails,0,1
True,False, And finally after a week when they realize that there is a mail in the inbox,0,1
True,False, They reply with standard copy paste answer,0,1
True,False, They don't even have ethics to go through the entire mail before revert to it with irrelevant answers,0,1
True,False, Won't ever recommend or use their services,0,1
True,False,I was order dress bt thn not cnfm and tht it was a rent dress,0,1
True,False,I don't see their point of creating this app,0,1
True,False, No deliveries to the address that is accepted on the app as their service area,0,1
True,False, They won't tell you that your order is cancelled or product can't be delivered until the very last moment,0,1
True,False, In fact they tell you order is confirmed and is to be delivered,0,1
True,False, Only to cause disappointment by not sending the garment! Create such an app and then don't give the dress!😂😂 Funny people,0,1
True,False,I have been using the app for a while and flyrobe has never disappointed me even once,0,1
True,False, I just love shopping from the app as I get to wear the designer outfits at very affordable prices,1,1
True,False,wow app,1,1
True,False, A big thanks for making this app far better than roposo,1,1
True,False, I like using it,1,1
True,False,They deliver defect products,0,1
True,False, My advice please check everything before you accept order,0,1
True,False," And don't depend on them, always have some backup as returning and changing will take lot of time",0,1
True,False," In my case, I was too busy and didn't check properly, they have given me size 44 instead of 40",0,1
True,False," Later, the customer care simply disowned the responsibility",0,1
True,False,Dis aap isnt wrking,0,1
True,False," Firstly it never logins and if anyhow it does, immediately after a second app stops wrking",0,1
True,False,My aunt wanted to buy a saree to attend a wedding so I suggested her to rent the saree from the flyrobe app as even my mom has done the same ,1,3
True,False, She ordered a saree and I got rs600 coupon on her first purchase ,0,3
True,False,I liked the app but since the deliveries are for certain cities only it was not helpful,0,2
True,False, Please try coming to other cities or have the dresses delivered,0,2
True,False,I was so fascinated by the dresses and their rent prices,1,1
True,False, I really wanted to rent one of them,1,1
True,False, But then I got to know that they don't rent in the Navi Mumbai area,0,1
True,False," If you want to expand your business, you need to expand the area also!!",0,1
True,False,Keeps crashing!,0,2
True,False,Doesn't work,0,1
True,False, Wanted a tuxedo for a wedding but this app isn't showing anything for Delhi ncr,0,1
True,False, You guys need to work a lot,1,1
False,True,and yaa Shreya :),0,5
False,True,Ordered twice from Flyrobe and have had a great experience,1,5
False,True, Would strongly recommend!!,0,5
False,True,Amazing app! ❤❤❤,1,5
False,True,Awesome collection,1,5
False,True,😘😘😘,0,5
False,True,A new amazing wardrobe,1,5
False,True,Awesome collection!,1,5
False,True,Awesome collection! Used it many times,1,5
False,True, It always works for me!,1,5
False,True,Awesome collection! Supercool app!!,1,5
False,True,"Good concept, good stuff! Super smooth experience on second order compared to the first one",1,5
False,True, Guess teething errors have been worked upon,0,5
False,True,Amazing response,1,5
False,True,completely satisfied,1,5
False,True,Very good,1,5
False,True,मौका,0,5
False,True,मौका,0,5
False,True,मौका,0,5
False,True,मौका अब मौका एक multinational company में BUSINESS करने का,0,5
False,True, Joining 100%,0,5
False,True,Free मौका घर बैठे Jobbers ,1,5
False,True,Students,0,5
False,True, House wives सब के लिये ,0,5
False,True,आप भी करें और अपनों को भी ये मौका दीजिये। * मोबाइल,0,5
False,True,DTH,0,5
False,True,रिचार्ज+कमीशन *ऑनलाइन खरीदारी+कमीशन *landline,0,5
False,True," electricity बिल भुगतान+कमीशन *रेल,बस,सिनेमा,हवाई जहाज आदि की टिकट बुकिंग+कमीशन ** भारत सहित कई देशों में आप किसी को भी इस BUSINESS में ज्वाइन करवा सकते हैं वो भी बिल्कुल FREE JOINING और पाएं कमीशन भी तो आज ही शुरू करें यह शानदार Business हमारे साथ ",0,5
False,True, Play store से install करें Champcash Earn money app Sponsor id - 499357 डाल दीजियेगा । अधिक जानकारी हेतु ,0,5
False,True,type info&gt;send Whtsapp :7798269064 http://Champcash,0,5
False,True,com/499357 Sponsor id: 499357,1,5
False,True,Awesome dresses,1,5
False,True, just loved it!,1,5
False,True,I saw this app on my fb & immediately I downloaded it from play store,0,4
False,True,"I liked the concept very much, so wanted to give a try",1,4
False,True, I had tried & the overall experience was good,1,4
False,True,Tis app is really amazing,1,5
False,True,Cool app,1,5
False,True,First of all amazing packaging,1,5
False,True,loved the outfit,1,5
False,True,complete customer delight,0,5
False,True,genuine service,1,5
False,True,loved it way too much,1,5
False,True,will for sure recommend other for the same,1,5
False,True,thank you for the fab service,1,5
False,True,"This app is every girls rescue to her ""What do i wear"" problem",1,5
False,True, Love it,1,5
False,True, :*,0,5
False,True,Great App,1,5
False,True, Ordered outfit was delivered on time,0,5
False,True, Great experience,1,5
False,True,Flyrobe Which really make me feel special,1,5
False,True," Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial",1,5
False,True, Its help WOMEN to wear such pretty branded dress at reasonable rate,1,5
False,True," Best part of the outfit is its steam inroned and presented in well manner which really look good and also hygenic, About the services punctuate during delivery and Pick up",1,5
False,True, Great concept Carry on and thanks for bring such concept f,1,5
False,True,Had a great experience with my first fashion date! This app is really helpful,1,5
False,True, Services are also better and the app is amazingly amazing:-D,1,5
False,True,Awesome app,1,5
False,True, Great service,1,5
False,True,Good app and service,1,5
False,True,One of the best app have ever come across,1,5
False,True,"Flyrobe had got me very excited when I read about it on Facebook for the first time, as this concept is awesome and releases half of our worries to look exclusive for occasions",1,4
False,True, My first experience was a little shaky with them but they were all ears to my queries and did manage to resolve it eventually,0,4
False,True, the second experience was great and I cannot wait for the 3rd and many more…,1,4
False,True,Big thanks to the entire team for running this concept…Good luck :),1,4
False,True,"superrb collection, on time delivery, and most important renowned designer brands are here",1,5
False,True, Loved it,1,5
False,True, !!! Will Flyrobe forever,1,5
False,True,"The service, products & custoner service reps are all brilliant",1,5
False,True,Amazing,1,5
False,True,"Quick turnaround, no hassle, great variety",1,5
False,True," Love the app, love the service",1,5
False,True,Well I read about flyrobe in the newspaper and wanted the app right way,1,4
False,True, I was bummed to find the app is only for women,1,4
False,True, Lets hope you start the same for men,1,4
False,True, Kudos for the idea,1,4
False,True, I am going to suggest this to all my fashion freak friends for sure,1,4
False,True,Had an amazing experience,1,5
False,True, Nice outfits,1,5
False,True,people who value for money should definitely try this,1,5
False,True,Flyrobe is turning me into a stunner at every occasion,1,5
False,True,n got everybody asking me where did I get that gorgeous outfit from😍 Be it a 'Western Chic' look or 'Traditional Kudi' they've got it all,0,5
False,True,"amazing n wide range of outfits n accessories to choose from♥ prompt service, fast delivery, easy return policies!!! Looking forward to my next fashion date with Flyrobe💃🏻 Xoxo Flyrobe💋💜",1,5
False,True,"Ordered from flyrobe in three occasions, it was a great experience",1,5
False,True, Loved the quality,1,5
False,True, Keep up the quality control please ,1,5
False,True, :) I'd really like to mention here the customer support Amarjeet & Sonali are great help,1,5
False,True, Thanks for handling enormous queries from me & solving them too,1,5
False,True, Cheers to many more amazing fashionable times ;),1,5
False,True,I just loved the whole concept of renting,1,5
False,True," This app is an answer to most frequently asked question by we girls, ""What should i wear for this event?!""",1,5
False,True, Also the services by the team are commendable!,1,5
False,True,Happy with the app,1,5
False,True, Keep it going!!,0,5
False,True,Most cooperative staff,0,5
False,True, very friendly app,0,5
False,True, best experience,1,5
False,True,I ordered ethnic dress from flyrobe,1,5
False,True, ,0,5
False,True,its an awesome experience,1,5
False,True, ,0,5
False,True,u guys will rock in fashion segment,1,5
False,True,wish u all the luck,1,5
False,True,This app is just perfect,1,5
False,True, #BlessingForAllTheGirlsOutThere,0,5
False,True,I'm loving it ❤,1,5
False,True,Kudos to the whole team for such a wonderful app!! The execution of the same surpassed all my expectations,1,5
False,True, A fabulous service for the fabulous Me! Worth every penny,1,5
False,True,Superb idea,1,4
False,True, ,0,4
False,True, great deals,1,4
False,True, Affordable prices for branded stuff,1,4
False,True,Flyrobe has a wonderful concept fashion on rent I think it solvee the problem in a girls day to day life,1,4
False,True, Besides this I love the collection they have from basic western to party Wears and from basic Indians to wedding outfits,1,4
False,True," Even the latest trends like slit dress, crop top, floral skirts everything is available here and they have easy delivery policies tooo and even free pick up and drop",1,4
False,True, I love the app,1,4
False,True,Flyrobe made my first fashion date a great experience! Quick customer service and a wide variety to choose from,1,5
False,True, Not having to expand my wardrobe yet getting me all the clothes I want,0,5
False,True," Thanks, team flyrobe! Looking forward to the next fashion date ;)",1,5
False,True,Ordered a dress for my new year's outing the dress arrived before time and exactly how it was shown in the picture no complaints its an awesome service,1,5
False,True,Had a great experience with their service,1,5
False,True,Best service✔Superb experience,1,5
False,True, Loved it,1,5
False,True,Really good collection! And good service!,1,4
False,True,Used Flyrobe for a prom because I had nothing appropriate to wear and they sent me not only three dresses that I wanted to try but also accessories with each outfit,1,5
False,True, Strongly recommend them :),0,5
False,True,Helped me get a look for a day! Good options,1,4
False,True,It was a good experience,1,4
False,True, The top material was excellent and it did came on time with a vry good packing ,1,4
False,True,Had a great experience!! Look forward to more such fashion dates!,1,4
False,True,Had a great experience with flyrobe,1,5
False,True,Stunning collections; Prompt service; Quick delivery and easy return policies,1,5
False,True,Keep going guys👍,1,5
False,True,Amazing experience 😊☺ Awesome Collection,1,5
False,True, Perfect for any occasion,1,5
False,True, Nominal Rent,1,5
False,True, Just went crazy with the concept,1,5
False,True," Its gonna save my husband's wallet from getting Empty! Also, am gonna look awesome on every occasion in these lovely designer outfits ✌ 😜",1,5
False,True, Thank you team for such an amazing App 👍,1,5
False,True, Easy to rent,1,5
False,True, Customer Support Team 👍,0,5
False,True, Timely Delivery & Pickup,0,5
False,True, Hassle free,1,5
False,True, saves Energy,0,5
False,True, Time,0,5
False,True, Money 😉😜 too!! Waiting for my next fashion date,0,5
False,True,Best place to rent high end dresses and v reasonable prices,1,5
False,True, service is Awesum and colllection of all dresses are to live by!!! Must,1,5
False,True,Must,0,5
False,True,Must to alll you ladies ,0,5
False,True, ;),0,5
False,True,Thanks to the team for such an amazing App,1,5
False,True, Its a Perfect Solution for my Wife's festive wardrobe fights ;) and it saves my time(shopping) & money too!!,1,5
False,True,One stop for all the fashion needs,1,5
False,True, Amazing service and great comfort,1,5
False,True, This was a much awaited and much needed app❤,1,5
False,True,Awesome collection,1,5
False,True,Nice service :),1,5
False,True,Great collection and awesome customer service,1,5
False,True,Amazing service,1,5
False,True,Superb!,1,5
False,True,The pickups and drops were on time and smooth,1,5
False,True, Amazing experience with Flyrobe,1,5
False,True,Awesome concept!,1,5
False,True,Great concept!,1,5
False,True,The quality of the clothes and the box in which u guys deliver is very systematic,1,4
False,True, Only prob is the user interface of the app,1,4
False,True, It doesn't work smoothly,0,4
False,True, Pls work on it,0,4
False,True,Fresh new concept,1,5
False,True, I have tried the gala collection and loved it,1,5
False,True, An easy way to stay stylish,1,5
False,True,Amazing,1,5
False,True,Its delivered to your doorstep and on time,0,5
False,True,Amazing service,1,5
False,True,I luvd d idea,1,4
False,True,nd d collection,1,4
False,True,gud goin,0,4
False,True,u need to keep more deals cause rental prices r damn high,0,4
False,True,Awesome app,1,4
False,True, But please add more pieces and accessories :),1,4
False,True,Awesome Service and collection :),1,5
False,True,An amazing app,1,5
False,True, Great collection,1,5
False,True, Tried Flyrobe twice and wasn't disappointed,0,5
False,True, Great and friendly customer service,1,5
False,True, And most importantly very hygienic,0,5
False,True, Keep up the Good work! Love,1,5
False,True,💗,0,5
False,True,"Isn't there any option for ""search""?",0,4
False,True,"The collection is nice ( needs more variety soon ) , but the real win is the service",1,4
False,True, These guys were ready to wait it out till I tried the outfit and decided whether to keep it,0,4
False,True," I got complimentary earrings ( okayish ones though ), and when I realised id called for the wrong size, I had no trouble in returning the dress",0,4
False,True,Nice,1,5
False,True,Nice app,1,4
False,True,Nice app for renting the dress ,1,5
False,True,superb,1,5
False,True,Fly robe has lot of options,1,4
False,True,loved it!!,1,4
False,True,Good app,1,5
False,True,good app,1,5
False,True,Good app,1,5
