Negative,Positive,Review Text,Sentiment,Star Rating
False,True,Used Flyrobe for a prom because I had nothing appropriate to wear and they sent me not only three dresses that I wanted to try but also accessories with each outfit. Strongly recommend them :),1,5
False,True,Helped me get a look for a day! Good options.,1,4
False,True,It was a good experience. The top material was excellent and it did came on time with a vry good packing .,0,4
False,True,Had a great experience!! Look forward to more such fashion dates!,0,4
False,True,Had a great experience with flyrobe...Stunning collections; Prompt service; Quick delivery and easy return policies...Keep going guysð,1,5
False,True,"Amazing experience ðâº Awesome Collection.. Perfect for any occasion.. Nominal Rent.. Just went crazy with the concept.. Its gonna save my husband's wallet from getting Empty! Also, am gonna look awesome on every occasion in these lovely designer outfits â ð.. Thank you team for such an amazing App ð.. Easy to rent.. Customer Support Team ð.. Timely Delivery & Pickup.. Hassle free.. saves Energy.. Time.. Money ðð too!! Waiting for my next fashion date..",1,5
False,True,Best place to rent high end dresses and v reasonable prices..... service is Awesum and colllection of all dresses are to live by!!! Must.Must.Must to alll you ladies ...... ;),1,5
False,True,Thanks to the team for such an amazing App.. Its a Perfect Solution for my Wife's festive wardrobe fights ;) and it saves my time(shopping) & money too!!,1,5
False,True,One stop for all the fashion needs. Amazing service and great comfort. This was a much awaited and much needed appâ¤,0,5
False,True,Awesome collection,1,5
False,True,Nice service :),1,5
False,True,Great collection and awesome customer service.,1,5
False,True,Amazing service,1,5
False,True,Superb!,1,5
False,True,The pickups and drops were on time and smooth. Amazing experience with Flyrobe,1,5
False,True,Awesome concept!,1,5
False,True,Great concept!,1,5
False,True,The quality of the clothes and the box in which u guys deliver is very systematic. Only prob is the user interface of the app. It doesn't work smoothly. Pls work on it,1,4
False,True,Fresh new concept... I have tried the gala collection and loved it... An easy way to stay stylish,1,5
False,True,Amazing,1,5
False,True,Its delivered to your doorstep and on time.,1,5
False,True,Amazing service,1,5
False,True,I luvd d idea....nd d collection....gud goin....u need to keep more deals cause rental prices r damn high,1,4
False,True,Awesome app.. But please add more pieces and accessories :),1,4
False,True,Awesome Service and collection :),1,5
False,True,An amazing app.. Great collection.. Tried Flyrobe twice and wasn't disappointed.. Great and friendly customer service.. And most importantly very hygienic.. Keep up the Good work! Love..ð,0,5
False,True,"Isn't there any option for ""search""?",1,4
False,True,"The collection is nice ( needs more variety soon ) , but the real win is the service. These guys were ready to wait it out till I tried the outfit and decided whether to keep it. I got complimentary earrings ( okayish ones though ), and when I realised id called for the wrong size, I had no trouble in returning the dress.",1,4
