	Review Text	Review Title	Star Rating	Positive	Negative
10	"ð¬""à¤¸à¤¬à¤à¤¾ à¤¸à¤¾à¤¥ à¤¸à¤¬à¤à¤¾ à¤µà¤¿à¤à¤¾à¤¸""ð¬ âà¤à¤ªà¤¨à¥ Android à¥à¥à¤¨ à¤¸à¥ à¤à¤° à¤¬à¥à¤ à¥ 10000â¹ à¤¸à¥ 1 à¤²à¤¾à¤ à¤ªà¥à¤°à¤¤à¤¿ à¤®à¤¹à¥à¤¨à¤¾ à¤à¤®à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥.. à¤¬à¥à¤à¤° à¤à¥à¤ à¤ªà¥à¤¸à¤¾ à¤²à¤à¤¾à¤¯à¥ à¤à¤ à¤¦à¤® 100% à¤¬à¤¿à¤²à¤à¥à¤² à¤«à¥à¤°à¥ à¤«à¥à¤°à¥ .. SPONSER ID - 621838 à¤¤à¥ à¤à¤¾à¤¨à¥ à¤à¤ª à¤¸à¤¬ à¤à¤ªà¤¨à¥ à¤¹à¥ android à¤®à¥à¤¬à¤¾à¤à¤² à¤¸à¥ à¤à¥à¤¸à¥ à¤ªà¥à¤¸à¥ à¤à¤®à¤¾ à¤¸à¤à¤¤à¥ à¤¹à¥ ? 1â£ à¤¸à¤¬à¤¸à¥ à¤ªà¤¹à¤²à¥ à¤à¤ªà¤¨à¥ à¥à¥à¤¨ à¤à¥ play store à¤®à¥à¤ à¤à¤¾à¤ | 2â£ à¤µà¤¹à¤¾à¤ à¤ªà¤° Champcash à¤²à¤¿à¤à¥ à¤à¤° à¤à¤¸ apps à¤à¥ à¤à¤ªà¤¨à¥ à¤®à¥à¤¬à¤¾à¤à¤² à¤®à¥à¤ install à¤à¤° à¤²à¥ ! 3â£ à¤à¤¬ apps à¤ªà¤° click à¤à¤°à¥ à¤à¤° sing up with champ cash à¤ªà¤° click à¤à¤°à¤à¥ à¤à¤ªà¤¨à¥ à¤¡à¤¿à¤à¥à¤²à¥à¤¸ à¤­à¤° à¤¦à¥. 4â£ à¤à¤¬ à¤à¤ªà¤¸à¥ saponser id à¤ªà¥à¤à¥à¤à¤¾ à¤µà¤¹à¤¾à¤ à¤ªà¤° 621838 à¤¡à¤¾à¤² à¤¦à¥ à¤à¤° à¤à¤ªà¤¨à¥ id à¤¬à¤¨à¤¾ à¤²à¥ ! 5â£ Ch"	Anita-07738177049	5	True	False
11	Its a perfect concept.The prices are also very reasonable and have a great collection. Just a small tip- it should have the option of offering our branded stuff for rent too and it should have a bigger collection in western wear and bags and bling. Ordered for the first time a week back and the compliments I got were priceless not to mention because of a coupon I got the order for free. Booking an order once more today and I hope it won't be a disappointment.	Absolutely adore this app	5	True	False
17	Loved my outfit but improvements could be made with respect to custom fitting. The outfit I ordered for my sister was quite lose. The trial option could be added to Indian wear also.	Great concept	4	True	False
25	I just love this app..	Awesome thought	5	True	False
32	A money saver. Prompt service and nice collection.	Perfect app	5	True	False
33	Awesome collections	A perfect app for my wife	5	True	False
34	Look beautiful with FLYROBE	The best app	5	True	False
35	Hi, awesome services and employees are understanding... Outfits are really beautiful...	Super hit app...	5	True	False
39	Awsum		5	True	False
43	Though there were some technical glitches with the app..But I am amazed with the service. Within 2 hrs the dress was at my place. In such bful packing, a complimentary gift and a Valentine's chocolate..U've solved every girls' problem..Kudos to the team fr executing this concept. Totally in love with Flyrobe	You've won a loyal customer for Life	5	True	False
45	Perfect app for all the girls.		5	True	False
48	Rating		5	True	False
50	Had amazing experience with flyrobe.......		5	True	False
51	Loved the app		5	True	False
53	Very good.		5	True	False
56	Loved it! Nyc service:)		5	True	False
67	I loved it	Superb	5	True	False
76	Bhut khub	Wow nice	4	True	False
78	3hrs perfect service... discount was also awesome .... & yes the matching jewel was surprise .... Worth it... Loved Itð	Perfect ðð	4	True	False
81	I ordered an outfit and it got delivered within 1.5 hours! The packing was impeccable. Definitely gonna suggest to all my friends. :)	Absolutely delightful	5	True	False
83	Do i love flyrobe or i LOVE flyrobe awesome service and the clothes are amazing this is my second time ordering and i loved it keep it going	LOVE IT	5	True	False
86	Superb		5	True	False
89	Awesome collection and smooth service :)	I like it Flyrobeð	5	True	False
90	Piece was fresh n new. Well maintained. Worth every penny. Supa happy	Amazing	5	True	False
91	I would definitely give a 5/5, once the clothes starts smelling good. I ain't telling clothes smells foul. But a good smelling cloth is a yes! Yes!	Loved the service.	4	True	False
92	Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate.		5	True	False
93	My wife has ordered multiple times and the quality and service was flawless	Perfect App	5	True	False
94	Amazing concept, Time Saving, Money Saving..!!	Awesome!	5	True	False
96	Nice concept		5	True	False
97	I ordered 2 dresses from fyrobe and both of them were superb. Was a little disappointed with customer service when I orderd after 8PM for the next day. Customer service should take care of customers even after 8PM.	Loved the dresses..	4	True	False
99	Amazing experience. The packaging is so cool, even the things we buy online don't come in such good packaging, but a rental dress comes to you like a gift packed for a princess! The service is very good. Quality of the product is great. Thanks team Flyrobe for introducing such an amazing source. Adding to it, I would like it even more if you keep more options in XS sized dresses for skinny girls like me. ðð Lastly, I would recommend everyone to use Flyrobe.	Just what every girl ever needed!	5	True	False
100	Its really very appreciating the thought of the founder i really like it	Awsome app	5	True	False
101	I seleted drss for my wife she felt so hppy to have tht beautiful drss and free jewellry ... Found it so amzing ...	Love this app	5	True	False
102	Hiiiii, this is too good nd fablous dresses, there outfit is also awsm nd i like it	Thodu app....	5	True	False
103	Perfect app	Gud collection	5	True	False
106	I LOVE the service the quality..it makes me feel happy when i get the product delivered.. good job	Awesomeness	5	True	False
107	Amazing app looking forward for more ððð		5	True	False
109	Loved the app, it is quite convenient to use. The dresses are of good quality. I recommended it. :)		5	True	False
111	Amazing service , dresses well packed and free jewelry is NYC service...	Awsm flyrobe	5	True	False
112	I have ordered an outfit from flyrobe and it was awesum.. the outfit was so neat & clean as if its new.. also the customer support was awesum.. and got it delivered at my doorstep.. very happy with overall experience :) Thanks to the team	Amazing experience	5	True	False
0	Awsm app		5	True	False
1	i have been using your service and find the collection good. Had a nice experience. Resonable price......	Loved dress	5	True	False
2	Good flyrobe in dehli		5	True	False
3	Got the dress before time..all clean as if new. A complimentary accessory and vouchers for a cab ride. Very thoughtful of flyrobe. I m gonna Book Wear Return Repeat	Amazing experience..!!	5	True	False
6	Liked the styles and deals offered	Easy to use	4	True	False
10	Great app		5	True	False
11	Nice app		5	True	False
12	Wonderfull		5	True	False
14	Had an amazing experience renting an outfit..	Awesum App	5	True	False
20	Helped a lot with the ordering process	Great service	4	True	False
21	Definately they deserve 5 star. Always on time. They have good collection but would appreciate they can add more to it. No other issues. Good luck!!! ð	Collection and quality both are excellent	5	True	False
22	This is a great way to own clothes for an occasion, rented a jacket and was very pleased with the service and pickup. Just a suggestion please add more options in shirts and tops in your casual category.	Great Experience	4	True	False
23	I love it	I love it	5	True	False
26	Flyrobe made my Valentine day!	Awesome experience	5	True	False
27	It was a fab experience n I look forward for many such awesome experiences. Team flyrobe take a bow. M extremely thrilled by d idea of both buying n renting d outfit.		4	True	False
29	Never thought renting wud be awesome .got such an amazing and quality service at such a cheaper rate...Thanks flyrobe team for such an amazing venture. ..	Super kool concept	5	True	False
30	Awesome service give at very reasonable rate...!!	Great app	5	True	False
32	Nice collection		5	True	False
33	Its just an awsum appð		5	True	False
36	Fulfill the desire to wear what we dreamt of ..... love thiss .. just superb	Zeenat malim	5	True	False
37	I love the concept, the variety and customer service. Just add up more login options please .	Totally in love with flyrobe	5	True	False
38	Love flyrobe	Awesome	5	True	False
42	Very authentic collection at very cheap rate.. awesum service at doorstep without any trouble.. i have planned a surprise for my sister's b'day and team flyrobe made my surprise amazing.. thanks to the team for the wonderful service.	Superb collection	5	True	False
43	life has become easier for a number of women in Mumbai. Renting clothes on-the-go has been a dream for most of us but now itâs just as simple as a few clicks. Other than providing ready to wear brands, Flyrobe also delivers Custom fitted designer wear. From Lehengas to sarees, you will find everything under one roof. The best part is the prices are quite reasonable.....	Superb app for womens	5	True	False
45	Late shipping..... To irritated.....	Love it but	4	True	False
51	Loved the prompt service	Excellent service	5	True	False
54	I always wanted to start an app like this but u guys did it and this is really unique and I hope this idea should be praised by everyone . So all the best ððps : 4 star because there is always scope of improvement u know		4	True	False
55	"Everytime a new collection to wear for every occassion.. An awesum solution for every girls problem of ""have nothing to wear :P"".. Keep up the good work team #Flyrobe for saving our money.. It saves 10times the amount we spend.. Hassle free.. Saves Time and last but not least "" Now she can wear sumthng new on all occassion ;)"""	Out Of The Box	5	True	False
68	Awesome Service		5	True	False
69	Loved it		5	True	False
71	Mast	I loved it	5	True	False
73	Awesome App, Superb Collection, Amazing Service.. Overall an amazing experience.. Technical issues has been resolved after updating the mobile.. Way to go more team!! :)	Superb Collection	5	True	False
78	Amazing app..it has a wide variety of clothes with good quality..just a suggestion tht it would be easier if we could book western outfits too!		5	True	False
80	Amazing app..	Love it	5	True	False
85	A few comments below who have complained about things like not available in your area and stuff, i personally feel it is also the customer's responsibility of checking about your requirements like location, mode of payment, sizes etc before blaming them. You should do your homework and if you have any issue their helpline is amazing. I've had a lovely experience with you guys. Yes there were a little bit technical faults which were solved quickly. Have recommended everybody i know. Keep up!âº	Amazing experience.	4	True	False
86	This is best fashion rent app.. my first order was successful nd the dress was in its best condition when i received it... love it..ð	Awesum !! ^_^	5	True	False
93	I loved it...dis app is a complete solution for all my needs...no problem in delivery or pick up or quality of clothes...the customer care support is superb!!!	Best best best	5	True	False
101	Great stuff	Amaz5	4	True	False
115	Great work ,dress was amazing clean n hygienic good service just one request pls increase variety for XS size .. very few choice for this size . Its a sincere request . Rest perfect !	Amazing experience	5	True	False
117	Some really awesome service they have. Superb!!!. Made my day.	Awesome	5	True	False
118	Amazing :)		5	True	False
119	Guys, they will surely come to your city, please be patient. Had a wonderful experience :)	Classy !!	5	True	False
120	A really classy app.	Superb!!	5	True	False
125	Brilliant idea, great service and impeccable packaging.	Awesome concept!	5	True	False
128	Awsum service with very good collection	Excellent service	5	True	False
129	Superb collection at cheap rate.. awesum service.. timely delivery.. hassle free..	Amazing Concept	5	True	False
130	Smooth service :)		5	True	False
131	Loved it :)		5	True	False
134	Had a great experience all the 3 times :)	Amazing	5	True	False
137	Tried flyrobe for my friend's wedding and loved it. The dress was amazing, just as the picture. Had a minor fitting issue but they sent a tailor for delivery who re-fitted the garment perfectly right at my doorstep. Highly recommended. Its a great idea!	Amazing service!	5	True	False
139	Best service....with profesionalism....my wife is happy with the outfit....i loved it....	Awesome app	5	True	False
140	i luv this app as i can easily take on rent with realy amazing amount.. thanku flyrobe for such a nice experience ....	beautiful app for outfits	5	True	False
141	Nyc experience as it help me to choose n even to get on less amount... thanku flyrobe	Awsm app	5	True	False
142	Thanks to be the part of delhi as we are enjoying with ur outfits	Super hit app	5	True	False
143	Excellent This idea will be considered as one of the top most idea in near future...the name itself saying how cool and thoughtful people are connected with ...Can't wait!!! Something that I wanted always!! Why spend on clothing when I can spend on partying.Flyrobe Which really make me feel special. Amazing Concept which make girls to solve the day to day problem of wearing outfit on occasion and to be perfect on her occasion, Not only perfect but very especial. Its help WOMEN to wear such pretty branded dress at reasonable rate. Best part of the outfit is its steam ironed and presented in well manner which really look good and also hygienic, About the services punctuate during delivery and Pick up.		5	True	False
144	Awesome collection	Flyrobe	5	True	False
145	Hi, this is really help full warehouse we can find drss online and take it on rent with low amount ... Thanku flyrobe	Nice app and good company	5	True	False
148	Loved it		5	True	False
149	beautiful feedback , But only one FLYR0BE is is enough for a beautiful services. ..............	Awes0me service FLYR0BE.COM	5	True	False
150	FLYR0BE is outfit beautiful but ours is my favorite Rent FLYR0BE.C0M	Super	5	True	False
151	Loved the dresses, the services and the customer care is so helpful, taking the extra step to help, esp Farhin :) thank you Flyrobe!		5	True	False
153	Best place to rent high end dresses In a very reasonable prices..... service is Awesum and colllection of all dresses are to live by!!! Must.Must.Must to alll you ladies ...... ;)	Awesome conceptðI Loved the collection, anf super price though..	5	True	False
158	Osam callection in flyrobe and super app	Love flyrobe service	5	True	False
160	Great experience!		5	True	False
163	Anarkali was fab... Outfit was as good as a new outfit.. Well packed .. Fitting was just proper as per my size ... Top of dat... Wearing designer outfit gave me feeling like a DIVA as got a lot of compliments... Experience was amazing... Will definitely order again...		5	True	False
164	Ordered a lehenga for my best frd's wedding, very well customized.... Dress was perfectly altered.. People were really curious to know that where I get it from... Awesome experience ... Lots of love to flyrobe.. Thanks for making my event fab.. :)	Nice!	5	True	False
165	Had superb experience with you guys, very well customized. Loads of love :)	Amazing	5	True	False
167	Had a lovely memorable experience with the Ethnic gala collection as superb custom fitting and amazing customer service from start to end.	Best experience with Ethnic wardrobe	5	True	False
171	Hometrial adds a plus point in your service. Totally loved it :)		5	True	False
173	This is the first app on rent where they have designer dresses on rent with good trendy dresses in budget rate with no shipping charges n pick up free. Loved it	Great Fashion app on rent	4	True	False
174	Wore to my friends wedding. Absolutely stunning	Beautiful ethnic outfits	5	True	False
177	much needed app ... great idea !!â¥â¡		5	True	False
1	Amazing collection... @affordable prices .Also love the customer service and the delivery service...very efficient and helpfull !!!	My fashion wardrobe	5	True	False
2	NYC collection for girl... Happy to see that it's in Delhi as well	Perfect app	5	True	False
8	Loved it thanks a lot		5	True	False
10	Awesome....		5	True	False
15	Nice		5	True	False
16	Yepieee	I have so many functions in school so i can go for this	5	True	False
23	I ordered a very pretty shirt today.awesum it is! And they delivered me my order within 2hours. Thanku soo much flyrobe! Very nice service	I totally loved dis app!	5	True	False
24	Awesome collection. No shipping charges. M lovin it :)	Loved it	5	True	False
28	This app made my vacation wonderful wow what a dresses and i got so much compliments..every my friends invested so much money in buying clothes and i just clicked to flyrobe and all problem solved....i saved money and as well time....keep it up guys...		5	True	False
30	An application with great concept. Great and polite staff. Hygiene maintained. Just a request to launch this app on IOS. I get to use this app only from Dad's phone .		4	True	False
45	Uninstalled	Why login?	5	True	False
49	Looks to be a very good idea for rental shopping.Downloading nowð	Looks Awesome	5	True	False
50	Thanks flyrobe!!! Great job..!!!	Thanks	5	True	False
54	****		5	True	False
55	C.cx		5	True	False
57	I just live everything about them. FAB collection and pocket friendly rentals.	Its your fairy god mother	5	True	False
59	Superb app		5	True	False
70	Wonderful experience :) They are very prompt.		4	True	False
76	The outfit was perfect..... Just loved it.... i totally recommend â¤	Loved it	5	True	False
0	Flyrobe is a life saver. I couldn't find a pretty dress anywhere in the stores for my farewell. So I decided to try out flyrobe. The service is amazing. And the dresses are wonderful. And you get to wear beautiful dresses and it costs hardly any money. Plus, their complementary surprise accessory is such a nice gesture. Thank you Flyrobe!	Amazing app!	5	True	False
14	Best app!!!		5	True	False
15	got to know about this app from #desirebyaparna. and i liked it		4	True	False
16	U just made my day really special for me.	Great Idea..Awesome service!	5	True	False
21	Amazing experince with flyrobe... thank u so much flyrobe team i had requested my stuff at the last moment and i had it pretty well before time.... you made my day... thank u aton.... waiting for more occasions wer i can get back to youll...		5	True	False
22	I really loved the concept and your service. But something is missing thats... you should increase jewelery collection and add footwears	Some thing is missing	4	True	False
24	You have a very nice collection but only for limited size.i wish that you customize according to customers specifications not some fixed sizes.	Nice app. Not for me	4	True	False
25	great	ð¤ð¤ð¤ð¤	5	True	False
26	Amazing app		5	True	False
27	Totally love it....	â¤	5	True	False
30	Nice		4	True	False
33	Hi I have order a traditional dress for my mom and love your service and your fitting expert is really brilliant thanks to you to introduce an amazing company. Thanks a lady name Amandeep she helped in re-alteration at last minute. You guys are doing amazing job. Appreciate your team work.	Loving it	5	True	False
35	I jus love d experience of using dis app on my college functions .....dayouts with frnds. ...party time ..every moment made special with branded clothes n accessories ...grt app	Make me a fashion icon	5	True	False
49	If you don't want to repeat your dress, Flyrobe is at your rescue		5	True	False
52	I ordered a dress yesterday, it came today..The dress is drycleaned, ironed and as good as new. And the packing is soo royal...I even got a complimentary accessory to wear with the dress. It Was my first time but will keep trying it from now on. It's a dream come true for girls out there..You should definitely try it!!!	Simply Amazing	5	True	False
53	I m soo much impressed that I think no possible permutations of 26 alphabets will be enough to praise this easy to use... Flawless application :) thanks	Lovely	5	True	False
56	I hv not seen ever such beautiful collections...I wish to buy them..not to take on rent...can you pleas make efforts on selling the product with affordable price..I thnk it will make u more popular n competative..thk you	Nice	4	True	False
61	This is a truly delightful experience, home delivered your choice of garment for any special occasions without burning your pocket .. No dry-cleaning required , delivery boy comes and collect at you suitable timing . please do try it :)	Luxury delivered at your doorstep	5	True	False
72	Even though I haven't ordered anything yet, but I do wish to. Could you tell me if you have more collection in the website ? Coz I've only browsed it on the app and felt that there is a need for more collection. Well just suggesting . Keep up the good work.		4	True	False
79	Superb work	Loved it	5	True	False
89	Loving it, pls start small budget kurti's also. Anyone ordering for the 1st tym from flyrobe use the code HJRZCAY and u will get flat 600rs off.suprb app I love it the most.	New addition	5	True	False
1	Got the Dress everything on time... But no proper reply For security Amount please help		4	True	False
16	In love with this app, very helpful and affordable the clothes are lovely.. had an amazing experience.. loved the complimentary earings I got Suchha lovely little surpriseâ¥â¥â¥	Savior	5	True	False
18	Amazingly nice app . Easy operations. Quality products. And surprises attached sometimes with the product . Reasonable enough . Highly recommended app. Great job !	Excellent !!!	5	True	False
21	hh	hfy	5	True	False
22	I love ittttt.....!!! #fan of urs:p		5	True	False
32	Amazing service and cooperation from Flyrobe ...also sent a additional jewellery with the dress I had ordered. Very impressive packaging and presentation .	Amazing service	5	True	False
35	Ordered a dress...and got accessories free...amazing app...and quality packing and on time delivery is what add beauty to it.	Awesome idea	5	True	False
36	I had a lovely experience with flyrobe. It helped when i was not able to shop and even was not willing to spent much. It was pocket friendly as well as high quality.	Loved it	5	True	False
37	Their services won't let you ever be disappointed. Their follow ups are definitely the quickest than most other service providers. The best thing is that the way they deliver their products! It's definitely a wonderfully exciting feeling when we receive the huge box! Definitely a box of happiness! And as they are expanding you can order it in various places! They cater to all types of wear! And their pricing is easily affordable! So don't think twice before you download this app! You won't regret it!	Brilliant concept and execution of it!	5	True	False
50	For how long we can rent the dress and what would be the charges. please revert asap as I need a dress		4	True	False
52	Loved it...keep it up..awesome collection & best service	Superlike	5	True	False
53	Now flyrobe should try for footwears as well	Awesome concept	4	True	False
56	In Love with this App		5	True	False
58	Though u have good collection, booking in your updated app is difficult. Address is selected as default your current location, and u cannot edit as well. Plz rectify the same.	Awesome app for older version	4	True	False
59	Loved it. â¤		5	True	False
15	Totally in luv with this aap... this is amazing.ðâ¤ hope you guys make this aap available in all states of india	â¤	5	True	False
20	Haven't found any fashion apparel app so graceful and convenient as Flyrobe! KIU!!	Awesome UI n great customer support with very elegant designs on the store.	5	True	False
43	owsm web site , lovely way to deliver dress..... h relly like it		5	True	False
44	What could be better than borrowing your blinge?	Love the concept!	5	True	False
45	Amazing collection...		5	True	False
60	Awesome..		5	True	False
69	Its amazing	Subhash	5	True	False
70	It ws a great experience for me , such a nice product, quick delivery and superb presentation	Awesome	5	True	False
13	Loved it		5	True	False
14	Loves it		5	True	False
23	I had 2400 credits and now it is zero.. I didnt use that . I earned those credit by promotig your app and you Cheated me. I want those credits back	Lost all my credits with the update	5	True	False
28	Ordered a lehnga recently, and I am so so happy about this decision. Everything was perfect, from their service to the outfit. Great job guys!ð	Loved it!	5	True	False
35	Some amazing dresses ..and delivery has always been on time ..love it!	Highly recommend it! :)	5	True	False
41	Amazing collection! Loved it!		5	True	False
42	Ordered it for my girlfriend. She totally loved it.	Awesome collection	5	True	False
43	Super awesome stuff		5	True	False
44	Beautiful clothes on rent!!		5	True	False
45	Best user interface, on time delivery ...totally loved it. Keep rocking guys	Awesome overall exp.	5	True	False
46	Guys try on any phone other than Samsung	Works on all phones but on Samsung phone	5	True	False
47	Awesome app		5	True	False
48	Great Western and ethnic collection.Best services...from ordering dress to pickup.... every thing went so smooth.	Awesome collection,Amazing Services	5	True	False
50	Beat app for different occasions		5	True	False
58	Kudos to both idea and easy user interface	Awesome App	5	True	False
64	Hey Plz dlvr Ur Order at Thane kalwa place ur app Completely gr8 we luv	Sam	5	True	False
66	Hi I have order an outfit	Good rental app	5	True	False
67	Impressive design and hassle free service , within 60 seconds I ordered the dress . Kudos to the developers!	Cool concept	5	True	False
68	Had a really good experience	Perfect	5	True	False
73	I found out this app by my friend and ever since i am in love with it... Each and everything i have ordered was in best condition . Keep continuing the best class service . All the love ðð	I love this app more than i love anyone	5	True	False
88	I love this app ðð	Awsm	5	True	False
102	I		5	True	False
103	Super		5	True	False
110	Makes renting stylish trendy outfits soo much easier...love the collection		5	True	False
113	Nice		5	True	False
114	Good concept, all the best	Fly-&-roar	5	True	False
117	Awsm app		5	True	False
118	Good quality... Superb	Awesome	5	True	False
119	I like the concept. Giving branded wears on a lowest rent really gr8...	Awsom Company	5	True	False
120	Collections are so good ethnic wear collections are very good	Very nice app and nice conccept	5	True	False
121	Nice one		5	True	False
122	Loved it. Now i dnt have to think twice for expensive dresses , Flyrobe is the solution . I can rent those . Nice app with nice collection	Cool App	5	True	False
124	The app is awesome! â¤		5	True	False
126	Amazing experience with wonderful service.. Quality of the outfit was as good as new..	Hammad momin	5	True	False
127	Nothing to wear? Just rent it from flyrobe. Top brands and latest trends all in one app. I ordered a dress for a party and it turned out to be as pretty as it was in the picture . love it	Go for it	5	True	False
129	Rented Lehenga for my brother's engagement. My new designer lehenga was custom fitted and delivered at my door step on time.Awesome services.It made my day. Thank you Flyrobe ð	Loved Ethnic collection!	5	True	False
130	It is very wonderful app for bying ... i love it	It is good	5	True	False
131	What an amazing, much needed App for every woman's #I have nothing to wear problem . Flyrobe is that perfect platform for every woman who wants to look gorgeous and glam without spending a bomb. The App works well and has some really cool aspects like the fashion blog, outfit suggestions as per the occasion.In love with this App and I am not deleting this App ever!!! :D	#Flyrobe- My virtual wardrobe	5	True	False
0	Collections are so good and nice app		5	True	False
3	I love it	Awesome thought	5	True	False
4	Excellent job		5	True	False
5	It's great to have a wardrobe which covers almost everything you wanted to try.App works awesome.Good job!	Great!Flyrobe	5	True	False
6	I'm facing a problem though... Even though I filter search it doesn't provide appropriate results especially regarding xxl size for many categories!	It so amazing to see such a venture	4	True	False
10	Fabulous ðð		5	True	False
11	Amazing		5	True	False
17	Ordered two outfits which turned out to be as beautiful as they were looking on the website! Impressed with the service. Everything is so systematic. The whole process starting from order confirmation, measurements, drop and pickup of outfits and return of security deposit, whole of this complex sounding process is being streamlined in the most effective manner! Loved every bit of it!! Loved the outfits !! Customer care executives are extremely polite and cooperative! I couldn't have asked for more!	Totally in love with Flyrobe!	5	True	False
19	Just simply loved it		5	True	False
28	beautiful feedback , But only one FLYR0BE is is enough for a beautiful services.Great ..............	Awes0me service Flyr0be.c0m	5	True	False
37	Its an amazing app with an amazing concept of why buy when you can rent.....totally in love with it...it is saviour for a girl like me...loved their service and the products too ð		5	True	False
49	I have a query about the security deposit on ethnic wear. When do I suppose to get it back and how ?	Good app	5	True	False
55	Awesome collection plus awesome service..premium quality ð keep expanding guys..u rock..!!	I love u FLYROBE	4	True	False
58	Loved the idea of having my own wardrobe -with out owning it		5	True	False
59	Loved the collection		5	True	False
60	Awesome collection and customer service		5	True	False
63	You people are doing some incredible job. Right from order placing to pickup of the order everything was peefect	Awesome job	5	True	False
66	The clothes may it be western or ethnic all are juus amazing.. very good collection	Best app for clothes on rent..!	5	True	False
68	Best customer care service ever experienced...'....Loved it thanks priyanka	Superb customer service	5	True	False
69	Very very good feedback from the customer care services.very much helping	Loved itð	5	True	False
