Review Text,Sentiment,Team
"Ã°ÂÂÂ¬""Ã Â¤Â¸Ã Â¤Â¬Ã Â¤ÂÃ Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¥ Ã Â¤Â¸Ã Â¤Â¬Ã Â¤ÂÃ Â¤Â¾ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¸""Ã°ÂÂÂ¬ Ã¢ÂÂÃ Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Android Ã Â¥ÂÃ Â¥ÂÃ Â¤Â¨ Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â° Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â Ã Â¥Â 10000Ã¢ÂÂ¹ Ã Â¤Â¸Ã Â¥Â 1 Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¤Â¿ Ã Â¤Â®Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â®Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥Â.. Ã Â¤Â¬Ã Â¥ÂÃ Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¥ÂÃ Â¤Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤Â²Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¯Ã Â¥Â Ã Â¤ÂÃ Â¤Â Ã Â¤Â¦Ã Â¤Â® 100% Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â²Ã Â¤ÂÃ Â¥ÂÃ Â¤Â² Ã Â¤Â«Ã Â¥ÂÃ Â¤Â°Ã Â¥Â Ã Â¤Â«Ã Â¥ÂÃ Â¤Â°Ã Â¥Â .. SPONSER ID - 621838 Ã Â¤Â¤Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Âª Ã Â¤Â¸Ã Â¤Â¬ Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Ã Â¤Â¹Ã Â¥Â android Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â² Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¸Ã Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â®Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥Â ? 1Ã¢ÂÂ£ Ã Â¤Â¸Ã Â¤Â¬Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â²Ã Â¥Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Ã Â¥ÂÃ Â¥ÂÃ Â¤Â¨ Ã Â¤ÂÃ Â¥Â play store Ã Â¤Â®Ã Â¥ÂÃ Â¤Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â | 2Ã¢ÂÂ£ Ã Â¤ÂµÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã Â¤ÂªÃ Â¤Â° Champcash Ã Â¤Â²Ã Â¤Â¿Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¤Â¸ apps Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¬Ã Â¤Â¾Ã Â¤ÂÃ Â¤Â² Ã Â¤Â®Ã Â¥ÂÃ Â¤Â install Ã Â¤ÂÃ Â¤Â° Ã Â¤Â²Ã Â¥Â ! 3Ã¢ÂÂ£ Ã Â¤ÂÃ Â¤Â¬ apps Ã Â¤ÂªÃ Â¤Â° click Ã Â¤ÂÃ Â¤Â°Ã Â¥Â Ã Â¤ÂÃ Â¤Â° sing up with champ cash Ã Â¤ÂªÃ Â¤Â° click Ã Â¤ÂÃ Â¤Â°Ã Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â Ã Â¤Â¡Ã Â¤Â¿Ã Â¤ÂÃ Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤Â¸ Ã Â¤Â­Ã Â¤Â° Ã Â¤Â¦Ã Â¥Â. 4Ã¢ÂÂ£ Ã Â¤ÂÃ Â¤Â¬ Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¸Ã Â¥Â saponser id Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¤Â¾ Ã Â¤ÂµÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã Â¤ÂªÃ Â¤Â° 621838 Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â¦Ã Â¥Â Ã Â¤ÂÃ Â¤Â° Ã Â¤ÂÃ Â¤ÂªÃ Â¤Â¨Ã Â¥Â id Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â²Ã Â¥Â ! 5Ã¢ÂÂ£ Ch",0,[]
Its a perfect concept.The prices are also very reasonable and have a great collection. Just a small tip- it should have the option of offering our branded stuff for rent too and it should have a bigger collection in western wear and bags and bling. Ordered for the first time a week back and the compliments I got were priceless not to mention because of a coupon I got the order for free. Booking an order once more today and I hope it won't be a disappointment.,1,['tech']
Loved my outfit but improvements could be made with respect to custom fitting. The outfit I ordered for my sister was quite lose. The trial option could be added to Indian wear also.,1,['tech']
No spending on buying apparels for gf... Why to buy if u can rent it..!!!,0,[]
Reserving a spot on my phone's home screen for this one!,0,[]
Waiting for you guys to go live!,0,[]
Can't wait to see more!!,0,[]
Can't wait to get started with FlyRobe !!,0,[]
What's the access code???I am stuck there!!,0,[]
Stuck in access code,0,[]
How to get dat,0,[]
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0,[]
My email Id is vipulakeny@gmail.com,0,[]
Awsum app helped a lot,0,[]
Upload for men also,0,[]
So colotful,0,[]
Lovwdit,0,[]
Look forward to men section,1,[]
How do I login. Where is the access code.,0,[]
how to log in??? access code????,0,[]
How can i login ?,0,[]
What's d use if v can now take access with out access code... N wats d code,0,[]
How do I login...where is access code,0,[]
How i will get access code,0,[]
What should I enter for the access code? And I already sent you an email regarding the same.,0,[]
Hiii management... how do I login inn into the app. My e-mail address is melindarodricks@hotmail.com,0,[]
I'm not able to login,0,[]
But how to login.... what is access code..... Plzzzz help....any one Plzzzz tell fast I have not received till now any access code...... when u will send me the code... since 2 hours have passed...,0,[]
I luvd d idea....nd d collection....gud goin,1,[]
and up to what tyming we have to return,1,['ops']
But m not able to place order.and how to place order for bags?,0,['tech']
I have trouble accessing to d special dresses for occasions...also do you offer traditional wear for rent?,0,[]
Finally this concept in India.,1,[]
Keeps on throwing error 504.,0,['product']
Dont you give traditional indian dresses on rent?,0,[]
"It's not getting installed bcz of this "" error code -504 ..it's saying",0,['product']
You guys are saviours. My superheros.,1,[]
Can we have option of rent / buy ?,0,[]
Installed it and it simply gets stuck. Cant see anything.,1,[]
Do you ship to Delhi?,1,[]
"Exquisite collection, marvellous app design, Lucid functioning",0,[]
Awsum,0,[]
Wen r v gettin guys collection..?,1,[]
Awesum collection...grt app.,1,[]
Thumbs up to u Flyrobe.,0,[]
Keep going guys...,1,[]
A much needed service in India. Way to go guys!,1,[]
Traditiona thing not getting opened,1,[]
When flyrobe is adding men's wear? I don't have party clothes.,0,[]
I dont have fb account..is there any other option for log in??,0,[]
No images are loaded.. Everytime I click on a category it says 'no items to show',0,['tech']
"After booking the dates for the outfits ..no outfit is being displayed ..it is constantly showing 'No item here' ,no matter which category you choose.Ã°ÂÂÂ",0,['tech']
Whnevr i open any category it jst shws no items here...its very annoying!!,0,['tech']
"Guys, I am not on Facebook. Any other way to place orders?",1,[]
Cant wait to try the ethnic collection.. damn! Next event is in dec Ã°ÂÂÂ¦... long wait for me ! :(...big thumbs up thoughÃ¢ÂÂº,1,[]
Very niche,0,[]
Shows no items...installed and uninstalled all in the span of 10 mins,0,[]
Keep it up guys!!,1,[]
Ã°ÂÂÂ,0,[]
This app needs compulsory facebook login..What about ppl who dnt ve one,0,[]
Is this available in Delhi also ?,0,['product']
App is not working on my phone how to order now Ã°ÂÂÂ,0,['tech']
I downloaded the app but it is not opening it cums login with fb I hv Account der hw to do it not getting,0,[]
Why is it available only in Mumbai? Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ Pune needs this too. Ã°ÂÂÂ³,0,['product']
Used the app to make a pick up request. The app said a team would reach asap to take custom measurement however didn't get any call for a day so I called up. The team had no idea about the order. Took some while to figure it out and then got back asking to give some details on a form. I submitted that in less than 5 mins however no revert so I called up again but couldn't get any response. Their agent next day calls up very casually saying that we havent got the response !! It's like a total waste.,0,[]
"I ordered a dress from Gala celebration. They sent a Google form for custom fitting. Wt a waste of time, if you guys don't want to deliver.",0,[]
After the app is downloaded and u login with your fb account...you can't view any dresses..just keeps loading the page.,0,['product']
"Trying since 5 days started a chat session, sent emails, tried calling but no response is given by them! If they can't be attentive when we want to book something how will they provide service after booking.",0,[]
dresses designs are fantastic.. It should be also available in kolkata... Ã°ÂÂÂ,1,['product']
You should atleast mention that you only deliver in mumbai!!,0,[]
App does not open in my phn,0,[]
"Whenever I am going to proceed for payment option, n selecting cash on delivery, it's not going through, it's stuck there n there :-(:-(",0,['ops']
Don't have much ethnic..website too slow,0,['tech']
But I don't find any clothes for men. Why?,0,[]
Ordered a dress for my new year's outing the dress arrived before time and exactly how it was shown in the picture no complaints its an awesome service,1,['tech']
Can't even apply discount codes.,0,['product']
The quality of the clothes and the box in which u guys deliver is very systematic. Only prob is the user interface of the app. It doesn't work smoothly. Pls work on it,1,[]
I really dont know what is the point of renting the dress for tomorrow when you need it today????y couldn't u'll make it in time??? Delivery in 3hrs is just a lie......,0,['ops']
Why only facebook login,1,[]
Its delivered to your doorstep and on time.,0,[]
I luvd d idea....nd d collection....gud goin....u need to keep more deals cause rental prices r damn high,1,[]
This application gives no other way to let users use the application without Facebook login. It asks for Facebook login right off the bat. Not acceptable. Done with it,0,[]
"Isn't there any option for ""search""?",0,[]
The app is great...concept as a whole is great...may work for traditionals.but seemingly they have very less to absolutely nil collection of formal wear..,1,[]
App keeps stopping as soon as I try to add anything to my cart,0,['tech']
superb.....,1,[]
Fly robe has lot of options..loved it!!,1,[]
Flyrobe=girl's wadrobe,1,[]
Your app has stopped working.. Is the repeated error which I received.. :(,0,[]
Can't log in at all.,0,[]
Its overpriced for most of the formal western dresses and there are not much patterns ..they are very basic which u can buy online for the same price instead of rent on other sites or apps,0,[]
when will u mention that??? Ã°ÂÂÂ uninstalling !,0,[]
"Repeatedly showing the error message ""unfortunately your app stopped working""",0,['product']
The app doesnt work in android.Always an error comes,1,[]
Had multiple issues when I attempted to place an order . Right from wrong size to incomplete roll back and most disheartening was - no response of the concern raised on chat and as feedback...,0,[]
Not that great collection!!,1,[]
This is the second time i m having to reduce the stars. Make up your mind. One time you said it ll be delivered to my address but when i order you say it wont. I will have to stop ordering and my friends near me will also hav to do the same if you dont resolve this very soon.,0,['tech']
"The collection is amazing but I can't pre-book western clothes. The customer service person said that it should be there but its not. Someone help! Edit : I booked accessories which were great. Worst part was the customer service, they're completely unwilling to help or accommodate any requests. Also the app wouldn't allow to pay through wallet even though it had enough credit. All in all a 'one time' experience.",1,[]
Rating,0,[]
Cause I m not getting an option where I can login with google if it is possible then plzz let me know,0,[]
Stupidity.. Mandatorily needs FB account just publish their own garbage.. Hate it when people think they are super smart by fooling around with the users.. Useless piece of shit..,0,[]
Showcasing same clothes in all categories. Not much to sselect from,0,[]
I was forced to choose a dress of higher price as the one selected by me couldn't b altered to my length and that too last minute. Do u need a 6 feet model to order ur clothes. Also they deducted quiet a higher amount from the security deposit of my frnd who ordered indian outfit. Would never ever recommend anyone.,0,[]
Every time I click on a dress it shows unfortunately flyrobe is stopped... Highly disappointed,0,[]
Bhut khub,0,[]
Wen I called dem for a query without completing my query they jus rudely spoke to me n banged da phone it was very disappointing.. no courtesy..I was excited wit dis app b4 but after their behavior don't feel like buying anything..,0,[]
I was waiting so much for flyrobe tp come to delhi from mumbai n wats the use.. They cam i ordered and they said we cant deliver beyond 20km. Imean seriously.... Why did you take my order when u were not in a mood to deliver.,0,['tech']
Kept getting 3 to 4 advertisements a day which made me del this app,0,[]
It keeps crashing .... What's the use when one can't select filter or book,0,[]
Its available for pune too or not,0,['product']
Awsm app,0,[]
Your app is not working its effects on your business if your app not opening,0,[]
What's the use if you don't have men's section!,1,[]
Wonderfull,0,[]
I got the link to the app through gmail address and it was disappointing that the app doesn't allow me to signup through Gmail..!! Ironical..!! I hope you guys allow signup through google account too..! Or else The concept is superb..!!,1,[]
Very bad customer service experience. I ordered 4 dresses from ethnic collection and they took 16k security deposit. Now they are trying to fool me by charging heavily to repair the dresses which are little damaged. They are not refunding the security deposit. Plz beware of them. I would never ever recommend anyone.,0,[]
Helped a lot with the ordering process,1,['tech']
Flyrobe made my Valentine day!,0,[]
Its just an awsum appÃ°ÂÂÂ,0,[]
such a bakwaas app...Open hi nai hota hai.. aur stock bahut kam hai ..An its gets stopped..While i open d product ...Bakwaas,0,[]
Late shipping..... To irritated.....,0,[]
How to loginÃ°ÂÂÂÃ°ÂÂÂ I don't understand this app plzz tell me how to login...,0,[]
Everyday i use to c d adds of dis app on insta...which finally convineced me to download dis app...n now wen I tried to open d app...dey asking me to login in from Facebook...which I don't ve...due to some personal reasons...but does this mean dat if ppl ve option of renting clothes but dey can't just use cuz deh don't ve Facebook...wat a crap !!! Totally disappointed,0,[]
"The app closes automatically. It doesn't login through Facebook and when tried, closes.",0,[]
Mast,0,[]
Truely disappointed with the log in account of facebook,0,[]
"I don't have a Facebook account, it doesn't mean i cannot access this app.",1,[]
Renting amount = MRP which make this aap completely useless.,0,[]
way too many notifications shown by the app..,0,[]
Make a fool to the customer,0,[]
Awesome....,1,[]
Yepieee,0,[]
Why would you not have an option for logging in through email?Im not on facebook.disappointed,0,[]
I reffered this app to 5 or my frnds and when i asked for the mac voucher they just refused it saying the offer is no more valid... Dont use this app waste of time energy internet and clothes of coloba are better then these no quality or cleaning and clothes stink,0,[]
I don't have FB ..,0,[]
Seriously worst experience service omg its like hell too late Ã°ÂÂÂ¤,0,[]
Uninstalled,0,[]
Do not have proper policies formulated. Will deduct money if u pay online and then will not provide the delivery deeming the cost is less .. does not cross a particular amount. ..will not provide a refund as well... DON'T EVER USE ONLINE PAYMENT FOR THIS APP you will lose ur money,0,[]
****,0,[]
C.cx,0,[]
"had ordered.ethnic wear and.during the trial saw the mrp it was 11500, whereas the.mrp on the website 22500. they fake the prices so that they can charge higher rent and.security deposit. I.feel.cheated and.highly disappointing.",0,[]
My account was debited and the order was never confirmed... Flyrobe never picked my phone call after that...the money is still stuck... Poor customer service.. dont use!,0,[]
"Very bad. Dont install this, just waste of time. Rental prices are more than expected for dresses that could be liked by someone. And actually they dont even have good collection to rent as well.",0,[]
Its not in my city Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ . Uninstalled itÃ°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ ,0,[]
Is the material used up to the mark and will we get the delivery on time?,0,['ops']
Need to work on app service as it offers lot of inconvenience to use...and rental price should be revised to suit the pocket of everyone,1,[]
App isn't working and nobody is even bothering to fix the bugs.,1,[]
hh,0,[]
Very bad,0,[]
Asks me to log into Facebook. I log into Facebook. Doesn't open. Repeat.,1,[]
"Downloaded, logged in, tried accessing it, thrice it said unfortunately, Flyrobe has stopped. Hence, uninstalled!",0,[]
got the money but little late...,1,[]
"Though u have good collection, booking in your updated app is difficult. Address is selected as default your current location, and u cannot edit as well. Plz rectify the same.",0,[]
Why dis app does not work without facebook any other way to login,0,[]
Nice thinking but sing only Facebook why note anything else u no I dine have fb,1,[]
The app doesn't update my booking due to which I'm not able to change the pick up adddess,0,['tech']
I just installed the app but could not browse it or use it since it kept crashing. Concept seems to be interesting. Your developers need to do a better job and thorough testing before putting such app on production server....guys u need to recheck these kind of fatal errors before app goes live.,1,[]
I installed it and reinstalled but it just wouldnot work..,1,[]
Awesome..,1,[]
"Hi, is it necessary that person should have Facebook account.",1,[]
I downloaded the app but its not showing ...what is wrong? Plis let me know,0,[]
Not able to book order online. . Tried 3 times and no reply on call centre number,0,['tech']
Never come on the tyme given its abt 2 tymes eben delivery boy rejects to deliver.in delivery tym even,0,['ops']
Why This is not working flyrobe?,0,[]
"Can even check the catalogue, this app keeps crashing",0,[]
I installed this app but there is something wrong because it is not working.. please respond as soon as possible,0,[]
Crashes alot,0,[]
Lots of crashes and hangs,1,['tech']
Always show unfortunately not working....it's has been stopped,0,[]
"The app doesn't deserve even one star but I couldn't find a way to give a review without giving a star. Anyway, this app doesn't work at all, keeps getting stuck & just closes itself. I couldn't open it after the first time I downloaded it n checked it out, & even at that time the app was getting stuck & closing again & again. So, I don't think you guys should have launched this app without proper mechanism of the app. Secondly, options of sizes r not available at all. XL & XXL not available at all.",0,[]
Earlier i hv rented a dress frm it... Bt nw its nw even opening,0,[]
The app keeps crashing after opening the app to look for clothes for 5-6 times now. It's just not opening,0,[]
App is not even opening. Crashing every time I click on the icon,0,[]
Timewaste,0,[]
"If possible I would have rate them in negative! The service is so slow and don't even care to reply back to your quieres. Would totally recommend not to download this app, it's totally waste of space.",0,[]
Useless app doesn't work..I am unable to access it only..using it is a different story altogether. .installed it thrice.,0,[]
Dont go for it..wastage of time.doesnt even open up..crashed site.,0,[]
App is not even opening...crashing again and again...:(,0,[]
Images don't get loaded up even after several minutes. Such a waste of time,0,[]
Guys try on any phone other than Samsung,1,[]
Beat app for different occasions,0,[]
App not opening,0,[]
"Everytime I am trying to open the app it's showing "" Unfortunately flyrobe has stopped"". Please fix this issue ASAP",0,[]
It is not opening after the update,1,[]
This app doesn't work! It's crashing again and again.,1,[]
Installed twice not working,0,[]
Hi I have order an outfit,1,['tech']
"Doesn't work , crashed app ,",1,[]
"Even time I try to place an order, the app stops. How can someone use this app, if the app is not working properly. Main team should work on backend of this app.",1,[]
It's good but one problem is there. It ask our size but doesn't give size chart so that we can choose accurate size .,1,[]
"I am not able to complete the payment process... Whenever i choose ""place order"" it says ""something went wrong"" i have tried to place the order like 20 times.. i need an outfit urgently tomorrow.. i am now feeling bad to be dependent on this app because every time this does not happen !!",0,['tech']
I,0,[]
Makes renting stylish trendy outfits soo much easier...love the collection,1,[]
Hi if I want to purchase then what will be the price I m confused only u give on rent or sell it also,0,[]
"Useless App. Whilst trying to chat or call, there is no response on both modes. In addition, if any design selected inadvertently, it is not getting removed off the cart.",0,[]
I'm facing a problem though... Even though I filter search it doesn't provide appropriate results especially regarding xxl size for many categories!,0,[]
Collection is really nice but since when xxl is 40 bust size. .. acc to my knowledge xl is 40 and xxl is 42... DISAPPOINTED Ã°ÂÂÂ,1,[]
they dont deliver in navi mumbai .. Juz till vashi n airoli. Sad,0,[]
ÃÂ¬ÃÂÃÂ¯,0,[]
I can't log in into to app . I tried uninstalling and reinstalling even then didn't work,0,[]
Not able to login at all when I try to login through Google plus it says try again later,0,[]
Not working on redmi note 3 .login page not working unable to select city .blank page is coming after clicking on icon,0,[]
"I have been trying to Sign in with fb account from past 30 mins it shows some problem Can't login , is that a bug ? Does ap really work ?",1,[]
I can rent something only when the app functions! It just doesn't work!,0,[]
"You can't view anything without logging in... and when you want to login through google plus... it again and again shows ""oops something went wrong. Try later""... so install only if you have a Facebook id...",0,[]
Wtf? I'm unable to start I tried logging in 100times through fb and google both. But every time it says some error occurred try later. Like wtf man?,0,[]
"Concept seems good. But not even able to login to the app through Fb or Google. Fb login shows I've already given permission but both Fb n Google fails showing ""Oops something went wrong..""!",0,[]
App is not running in my phone only white screen is coming nothing is showing an error come again and and app not responding i install this app 4 times every time faceing the same prob. Please do the needfull,0,['product']
You people are doing some incredible job. Right from order placing to pickup of the order everything was peefect,0,"['tech', 'ops']"
Iike it,0,[]
I am 1st time user only issue is login with social network site rest everything was smooth.,1,[]
off.,0,[]
Cant login to the app,0,[]
"Just one day before delivery date, they called up and told me that my ethnic wear has been delivered to some other customer as multiple order on same outfit has been taken.",0,"['tech', 'ops']"
Bohot baar order kiya dress aaya he nahi,0,['tech']
Okkk but not satisfied,1,[]
It was really awesome until they cheated me. Money from my paytm account got deducted and order din received. Hate it. Flyrobe u r loosing ur biggest customer.,1,['tech']
Application completely deserves 5 star and I course offered by IGNOU,1,[]
App gives me no other problems the other apps like voonik and roposo are so Buggy and they do not open you will be irritated by road application,0,[]
Fkskshdfkskadfkdkscdd,0,[]
arya7314,0,[]
Jfje djf wj dkdnwhn ckwmw dkw dje fkwbfkrn eif ej gocnw gox enf - Odom,0,[]
Thankyou,0,[]
If you are thinking about getting any application for clothes and renting them then this would be your go to App,1,[]
i rarely attend parties and when ever i do i find buying clothes from voonik is very difficult to do instead you can get this app,0,[]
I don't intend to shop a lot but somehow I end up buying a lot more than I need this application has helped me to rent clothes and same on all the money,0,[]
I don't buy from koovs on voonik or oppose anymore I just read this application rent clothes get French rent clothes online,0,[]
i am so addicted to this app i would alwats rent clothes from here instead of getting clothes from apps like koovs and spend a lot of useless money,0,[]
Guide to get clothes on this application for quite a few times now and every time it was delivered properly,0,[]
"for just lauched branded clothes , you must only reefer flyrobe , other apps are just waste of time !",0,[]
Flyrobe is my gotra application Flyrobe is my gotra application whenever I need to get fashion clothes for an occasion I simply get them from here whenever I need to get fashion clothes for an occasion I simply get them from here,0,[]
"customer services of asos and roposo are not good , flyrobe provides better customer services than this , far bettter app than other, seriously!",1,[]
Devar se notify you whenever there is a size or something is not available great for getting the clothes that you want,1,['product']
clothes buying has always been difficult and it has been very difficult to shop online ffor women clothing you can always get from this app really good,0,[]
Buying clothes from who is quite costly that is why I got this application and I have been using it ever send newline this application just made my day this is an entire new revolution in women shopping you cannot better get better than this,1,[]
koovs shopping app is very costly if you end up spending more money than you intended to but this application saves you the whole lot of troubles,0,[]
Koovs is not as good as this application this is a must have for all women shopping you need to get it soon,1,[]
Cheap delivery charges and cheap rental services to you would have no problem with that over all,1,['ops']
In my phone never use such a awesome product it always gives me all kind of new services to use from thank you so much,1,[]
there is nothing quite like this app. Seriously better than koovs.,1,[]
there is nothing quite like this app. Seriously better than koovs.,1,[]
there is nothing quite like this app. Seriously better than koovs.,1,[]
for one. There is nothing like this app for women shopping. The app that works for me.,1,[]
solid and so ahead of voonik. For me. There is absolutely nothing like this app.,1,[]
I cant see any reason why I wont dub it better than its peers even ahead of roposo.,1,[]
Order one size smaller than yours!!! Quick delivery. if you want replace or exchange product then service might not be attempted.make sure you place right size.,1,"['tech', 'ops']"
"I rented an Ethnic wear from this app and overall my experience was not good. Firstly, the so called fitting expert was rude and did not cooperate at all. Then, the garment I received was stinky. My first experience with flyrobe was not up to the mark. I found Rent It Bae's services much better and prompt.",1,['ops']
this application provides all services at one place for both kinds of women and men shopping experiences grade to use and son also,1,[]
"After seeing the last 3 pathetic reviews, wish i had seen them before. I didnt receive my outfit. No follow up at all. All 3 days i kept on calling on a customer care where no one replies back. No reply to the email. Chats are just waste of time. They kept on hanging me for 2 days that the outfit will be delivered. It was a disheartening exp, waiting for an outfit. I dont think its a set of professional people running this business. Good luck to u guys. Very bad performance.",0,[]
